Area_sqft,Bedrooms,Bathrooms,House_Age,Garage_Cars,Floors,Location_Score,School_Rating,Distance_to_City_km,Crime_Rate,Price
3556,1,3,10,1,3,8.0,9.6,48.7,8.68,724500
1103,1,4,16,1,1,9.0,3.2,27.7,9.83,238800
3949,3,2,3,3,1,4.6,6.6,28.4,5.33,725800
4646,4,2,46,3,3,8.8,5.3,26.5,7.9,820900
4033,6,3,24,1,2,3.4,8.9,30.9,8.42,704900
3867,2,1,29,3,1,5.8,3.4,14.0,6.52,669200
3868,3,1,8,2,3,8.7,1.0,15.1,3.45,742700
4297,3,4,20,0,1,3.9,2.5,26.1,4.75,695700
2292,6,2,19,2,1,9.6,4.1,40.5,8.59,453100
3361,6,1,18,3,1,2.1,3.8,3.4,3.06,640500
3976,2,3,18,1,3,1.2,8.1,30.6,9.25,650500
3917,2,3,11,1,2,9.1,7.1,40.5,2.38,759900
2145,6,2,36,2,2,1.6,3.7,8.7,7.52,387700
1705,1,3,41,1,2,9.9,5.1,1.7,6.34,438000
3530,3,3,16,3,1,9.6,1.9,16.3,7.52,678100
3372,5,2,36,2,3,2.2,9.1,29.8,4.43,604300
3572,2,4,47,1,1,5.8,9.4,7.8,9.33,652000
2354,2,4,38,0,2,2.7,9.8,21.9,6.36,449000
4521,6,3,27,0,2,4.9,8.8,28.1,2.95,818400
3208,4,4,40,3,3,1.6,2.6,30.3,6.42,515700
4002,5,4,34,1,1,3.0,1.4,14.4,2.94,659100
1832,5,3,46,3,2,4.3,6.2,20.6,3.01,405300
701,2,4,47,2,3,4.9,9.2,39.1,4.06,181100
4007,1,3,17,0,1,9.8,2.6,47.1,8.54,661400
4712,4,1,13,2,1,8.3,1.1,43.2,5.05,799800
1074,5,2,34,1,2,7.6,8.2,28.6,6.82,308100
1036,2,2,43,3,2,5.8,1.7,21.1,3.98,216600
2125,5,4,40,3,1,8.6,4.7,17.3,2.71,545700
2622,4,4,6,3,1,4.1,7.1,7.1,9.55,590300
885,4,4,40,2,2,7.4,3.1,6.2,6.08,299100
3781,3,2,12,0,1,9.9,1.8,34.7,9.35,665700
974,6,1,17,2,2,3.8,7.9,13.7,2.11,324300
917,6,1,36,2,1,7.1,6.7,13.5,1.55,340400
4100,2,2,12,1,2,8.6,9.9,49.9,8.57,734000
1454,4,1,35,1,3,9.2,4.1,10.2,6.84,379200
1705,3,2,30,1,2,7.5,1.6,8.3,1.95,388000
4620,3,1,1,0,2,3.6,7.6,5.8,2.77,834400
2490,5,3,15,0,3,3.9,5.7,29.4,8.03,456600
4072,5,3,8,1,1,1.2,2.9,31.8,4.59,654600
4880,3,2,8,1,3,7.8,8.0,18.9,6.74,901300
4658,5,1,37,0,2,1.4,2.8,27.2,3.25,700800
3213,4,4,10,3,1,8.8,3.3,39.6,3.87,646300
2703,1,1,21,0,3,2.1,1.8,41.1,9.91,328400
3620,4,3,32,0,1,2.5,4.6,47.9,2.55,570100
1466,3,3,35,0,1,5.3,4.8,41.4,5.11,254100
3932,3,1,44,1,3,7.6,5.6,28.7,8.46,686200
1188,4,1,22,3,1,2.3,7.4,9.8,2.47,290300
4743,5,4,44,0,3,5.0,9.2,5.9,4.21,860700
4201,5,4,44,1,2,5.3,2.2,3.7,6.19,729500
841,6,1,33,2,1,2.9,1.5,33.7,4.86,72200
2224,3,1,8,2,2,2.0,1.2,40.6,4.65,343300
4922,2,1,23,0,2,8.5,2.3,25.9,3.69,801300
2292,6,1,7,2,1,5.5,6.9,3.7,5.91,520500
2259,5,2,6,3,3,1.1,7.5,27.2,6.28,458900
3712,4,1,35,2,1,8.2,8.1,46.9,6.57,653000
1489,5,4,17,2,2,9.8,3.2,30.3,0.8,421400
2762,4,3,2,3,2,6.5,3.8,40.7,6.35,500900
2982,6,2,27,0,3,5.5,5.3,40.2,9.54,527200
1451,3,1,5,0,1,8.9,1.6,46.7,5.46,294400
1222,5,3,43,3,2,9.6,6.5,38.7,7.18,371600
3889,4,2,43,3,2,7.8,9.9,37.6,5.61,715700
2579,3,3,20,3,2,5.0,4.2,12.5,8.56,477000
3217,2,1,27,2,3,6.3,7.8,3.9,9.3,643100
2832,4,1,39,3,2,7.3,5.5,26.4,1.92,548600
3876,6,4,0,1,2,2.7,2.2,7.1,4.42,736200
2000,2,1,35,2,1,5.0,6.2,48.1,3.98,353800
785,2,1,20,0,1,8.5,3.7,15.2,4.11,242100
3995,1,2,42,0,2,6.9,1.3,42.8,1.34,605800
2565,5,4,34,0,2,4.7,6.7,20.0,8.15,493100
1268,4,2,12,2,1,7.0,8.7,16.8,0.45,376600
3557,2,3,48,1,3,2.1,4.1,46.8,5.33,513000
4789,1,1,9,3,3,4.6,4.5,18.8,6.65,836400
2661,6,3,43,3,3,8.1,9.0,20.1,2.15,634800
3793,3,2,46,0,3,3.0,8.3,6.2,9.07,602900
1446,4,1,9,0,3,2.7,7.4,33.9,8.4,264700
3835,2,1,45,2,3,9.6,3.2,15.2,4.76,721300
4650,5,2,12,1,3,2.9,9.2,29.7,4.17,812400
1981,1,2,36,3,3,3.3,2.4,30.0,2.44,345100
2401,2,2,37,2,1,9.7,6.6,36.2,7.33,473200
3951,5,2,23,3,3,7.6,1.3,37.5,1.4,726400
4564,2,2,1,0,3,7.3,6.8,26.2,6.83,820800
554,4,1,21,3,3,8.7,3.5,17.2,8.44,231200
2323,4,2,16,1,2,2.0,5.0,42.0,2.36,393400
3962,4,1,35,1,1,7.4,4.1,16.2,8.68,655300
3579,6,1,13,0,1,5.5,2.6,25.9,0.43,642400
1332,6,2,9,1,1,8.5,6.6,20.7,9.14,325900
4908,1,2,34,1,3,5.6,8.9,42.9,1.27,811000
3306,4,4,24,2,3,6.6,9.6,22.2,6.49,703900
2990,5,1,2,3,2,5.3,2.7,19.9,2.58,613700
827,2,2,46,0,1,5.3,7.5,34.8,8.38,152500
3810,3,2,37,0,3,7.9,7.0,30.5,5.17,652800
3800,5,2,16,0,1,6.7,4.1,6.3,1.44,757400
4175,6,4,11,0,2,6.7,1.2,25.9,5.75,724900
3554,6,4,23,0,2,5.1,7.2,37.0,4.14,670700
2643,5,3,28,1,2,5.8,9.5,49.6,6.65,477900
1811,6,1,42,2,1,7.7,6.7,31.8,8.83,352900
3691,4,3,24,0,3,8.4,4.9,19.1,4.15,697600
3038,1,2,35,2,3,7.3,5.7,12.1,2.97,600400
4483,2,4,25,2,2,9.3,2.8,43.8,0.24,803700
664,1,4,37,1,3,8.4,7.8,40.9,5.79,228500
4777,2,3,0,0,2,6.1,7.7,12.5,4.08,901300
1322,2,4,19,1,1,7.0,2.3,10.8,3.81,305800
1443,1,2,27,0,2,9.3,8.9,36.0,1.91,370400
4925,5,4,15,1,1,6.6,3.4,16.4,4.36,862400
1274,2,3,46,2,2,8.4,9.8,16.0,9.85,329200
2698,1,2,16,0,3,7.2,4.4,8.5,3.05,540200
3656,2,3,39,3,3,6.0,2.6,13.9,6.04,636200
4742,3,4,27,2,2,3.2,4.2,21.9,7.79,747100
4195,5,3,11,3,3,4.8,5.0,36.9,7.52,771800
3952,4,3,26,2,3,9.7,1.6,17.5,3.35,799500
1414,2,1,41,1,3,6.9,6.2,17.1,6.15,349200
1808,3,4,46,0,1,6.1,6.4,15.0,8.73,384000
4677,4,4,29,2,3,9.4,7.7,24.4,0.25,933100
1013,4,3,40,1,1,6.3,1.3,9.9,4.41,232300
2420,2,1,33,0,2,5.7,5.9,24.8,2.32,425400
4094,1,4,36,0,3,7.8,1.5,35.5,3.95,712100
1909,2,2,5,2,3,7.4,7.3,2.5,4.22,509400
3690,3,3,6,0,3,2.7,1.5,1.5,7.49,659900
4991,4,4,31,2,2,5.2,9.2,4.7,1.03,991400
2055,2,2,31,0,1,5.3,7.3,27.2,5.17,382800
1304,1,4,24,3,1,4.4,5.6,42.9,5.69,229300
1779,2,2,32,1,3,5.7,5.0,1.2,4.99,390100
4077,5,3,6,3,2,4.7,2.2,46.9,7.35,683400
3401,1,4,11,2,2,2.8,3.6,6.2,3.9,651300
1887,3,4,15,3,2,4.7,8.8,42.3,9.46,399500
3261,4,1,15,2,2,1.7,9.1,24.7,4.87,559200
3179,2,3,42,0,2,6.2,1.0,33.3,5.76,503200
2606,1,2,35,0,1,8.7,6.3,26.0,8.27,471000
4723,5,4,12,2,1,7.5,7.5,24.4,2.82,877100
3268,1,4,6,3,1,4.2,6.6,41.9,0.84,619700
