match_id,batting_team,innings_score
968,Delhi Capitals,232
968,Kolkata Knight Riders,184
969,Kolkata Knight Riders,214
969,Sunrisers Hyderabad,219
970,Delhi Capitals,200
970,Mumbai Indians,213
971,Chennai Super Kings,203
971,Gujarat Titans,211
972,Delhi Capitals,209
972,Mumbai Indians,218
973,Chennai Super Kings,223
973,Delhi Capitals,203
974,Delhi Capitals,205
974,Mumbai Indians,208
975,Punjab Kings,198
975,Rajasthan Royals,226
976,Chennai Super Kings,248
976,Kolkata Knight Riders,212
977,Punjab Kings,174
977,Sunrisers Hyderabad,231
978,Kolkata Knight Riders,212
978,Sunrisers Hyderabad,208
979,Chennai Super Kings,235
979,Royal Challengers Bangalore,218
980,Lucknow Super Giants,217
980,Punjab Kings,185
981,Lucknow Super Giants,214
981,Punjab Kings,222
982,Delhi Capitals,218
982,Lucknow Super Giants,200
983,Chennai Super Kings,192
983,Delhi Capitals,218
984,Lucknow Super Giants,181
984,Punjab Kings,124
985,Chennai Super Kings,234
985,Lucknow Super Giants,189
986,Kolkata Knight Riders,205
986,Rajasthan Royals,199
987,Mumbai Indians,192
987,Sunrisers Hyderabad,131
988,Lucknow Super Giants,204
988,Sunrisers Hyderabad,170
989,Kolkata Knight Riders,211
989,Lucknow Super Giants,230
990,Kolkata Knight Riders,218
990,Rajasthan Royals,222
991,Gujarat Titans,195
991,Mumbai Indians,202
992,Chennai Super Kings,215
992,Kolkata Knight Riders,213
993,Mumbai Indians,237
993,Sunrisers Hyderabad,221
994,Punjab Kings,200
994,Sunrisers Hyderabad,191
995,Lucknow Super Giants,230
995,Sunrisers Hyderabad,265
996,Punjab Kings,202
996,Sunrisers Hyderabad,187
997,Kolkata Knight Riders,201
997,Mumbai Indians,221
998,Rajasthan Royals,196
998,Sunrisers Hyderabad,188
999,Delhi Capitals,223
999,Sunrisers Hyderabad,179
1000,Chennai Super Kings,203
1000,Delhi Capitals,253
1001,Gujarat Titans,211
1001,Lucknow Super Giants,182
1002,Lucknow Super Giants,204
1002,Royal Challengers Bangalore,270
1003,Gujarat Titans,220
1003,Lucknow Super Giants,240
1004,Lucknow Super Giants,210
1004,Mumbai Indians,242
1005,Chennai Super Kings,173
1005,Royal Challengers Bangalore,232
1006,Kolkata Knight Riders,214
1006,Royal Challengers Bangalore,182
1007,Lucknow Super Giants,210
1007,Mumbai Indians,195
1008,Chennai Super Kings,222
1008,Delhi Capitals,218
1009,Kolkata Knight Riders,196
1009,Mumbai Indians,225
1010,Lucknow Super Giants,224
1010,Sunrisers Hyderabad,227
1011,Punjab Kings,172
1011,Rajasthan Royals,200
1012,Chennai Super Kings,206
1012,Mumbai Indians,233
1013,Royal Challengers Bangalore,241
1013,Sunrisers Hyderabad,210
1014,Gujarat Titans,232
1014,Royal Challengers Bangalore,197
1015,Chennai Super Kings,219
1015,Sunrisers Hyderabad,237
1016,Lucknow Super Giants,197
1016,Rajasthan Royals,243
1017,Chennai Super Kings,199
1017,Delhi Capitals,243
1018,Delhi Capitals,193
1018,Sunrisers Hyderabad,213
1019,Royal Challengers Bangalore,216
1019,Sunrisers Hyderabad,211
1020,Kolkata Knight Riders,218
1020,Punjab Kings,218
1021,Mumbai Indians,192
1021,Punjab Kings,197
1022,Gujarat Titans,206
1022,Kolkata Knight Riders,200
1023,Chennai Super Kings,222
1023,Punjab Kings,208
1024,Gujarat Titans,193
1024,Sunrisers Hyderabad,207
1025,Chennai Super Kings,225
1025,Sunrisers Hyderabad,248
1026,Rajasthan Royals,241
1026,Royal Challengers Bangalore,225
1027,Chennai Super Kings,190
1027,Delhi Capitals,203
1028,Chennai Super Kings,153
1028,Delhi Capitals,158
1029,Mumbai Indians,173
1029,Royal Challengers Bangalore,231
